,id,box_id,box_top,box_left,box_width,box_height,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22
0,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B6.jpg,417_432_339_538,417.0,432.0,339.0,538.0,701.0,576.0,703.0,843.0,521.0,422.0,659.0,445.0,532.0,458.0,574.0,691.0,665.0,662.0,727.0,675.0,500.0,737.0,599.0,894.0,530.0,833.0,720.0,758.0,652.0,875.0,508.0,791.0,559.0,866.0,728.0,718.0,716.0,799.0,456.0,534.0,637.0,483.0,461.0,643.0,521.0,710.0,707.0,642.0,426.0,514.0
1,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B6.jpg,394_97_361_488,394.0,97.0,361.0,488.0,367.0,496.0,400.0,769.0,181.0,403.0,326.0,401.0,196.0,434.0,237.0,620.0,334.0,581.0,401.0,582.0,171.0,677.0,299.0,829.0,217.0,769.0,411.0,670.0,350.0,807.0,190.0,730.0,253.0,803.0,411.0,628.0,410.0,718.0,126.0,504.0,309.0,435.0,134.0,592.0,186.0,642.0,372.0,561.0,96.0,491.0
2,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B6.jpg,114_587_339_468,114.0,587.0,339.0,468.0,874.0,247.0,857.0,491.0,735.0,93.0,858.0,142.0,739.0,128.0,718.0,328.0,821.0,319.0,874.0,343.0,643.0,353.0,725.0,535.0,648.0,453.0,873.0,415.0,792.0,512.0,638.0,405.0,679.0,499.0,876.0,380.0,869.0,452.0,650.0,174.0,833.0,168.0,633.0,263.0,667.0,332.0,863.0,310.0,628.0,151.0
3,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 4.jpg,77_998_260_674,77.0,998.0,260.0,674.0,1216.0,232.0,1168.0,569.0,1125.0,72.0,1215.0,123.0,1127.0,107.0,1078.0,296.0,1160.0,288.0,1212.0,318.0,1054.0,332.0,1107.0,566.0,1073.0,445.0,1203.0,445.0,1137.0,591.0,1062.0,391.0,1088.0,504.0,1212.0,383.0,1188.0,505.0,1057.0,158.0,1198.0,150.0,1040.0,236.0,1060.0,299.0,1193.0,285.0,1039.0,128.0
4,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 4.jpg,94_562_273_654,94.0,562.0,273.0,654.0,782.0,234.0,734.0,584.0,692.0,81.0,782.0,131.0,693.0,111.0,651.0,307.0,734.0,306.0,777.0,341.0,616.0,339.0,657.0,596.0,615.0,464.0,768.0,463.0,694.0,603.0,613.0,405.0,630.0,533.0,776.0,403.0,755.0,524.0,618.0,156.0,761.0,153.0,606.0,236.0,628.0,308.0,763.0,303.0,600.0,131.0
5,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 4.jpg,253_814_242_563,253.0,814.0,242.0,563.0,1006.0,374.0,968.0,672.0,922.0,238.0,1002.0,274.0,925.0,272.0,895.0,443.0,953.0,435.0,1001.0,465.0,862.0,496.0,914.0,698.0,876.0,599.0,997.0,569.0,941.0,707.0,869.0,551.0,892.0,650.0,1003.0,521.0,985.0,620.0,862.0,322.0,987.0,301.0,846.0,399.0,865.0,453.0,988.0,436.0,846.0,296.0
6,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 3.jpg,25_528_388_498,25.0,528.0,388.0,498.0,819.0,178.0,820.0,442.0,671.0,3.0,803.0,49.0,677.0,34.0,658.0,272.0,771.0,262.0,846.0,280.0,605.0,301.0,678.0,455.0,617.0,386.0,853.0,363.0,749.0,449.0,603.0,343.0,640.0,422.0,858.0,321.0,842.0,403.0,593.0,90.0,775.0,73.0,582.0,200.0,627.0,280.0,810.0,252.0,564.0,70.0
7,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 21.jpg,18_102_184_259,18.0,102.0,184.0,259.0,263.0,107.0,235.0,220.0,203.0,12.0,263.0,43.0,203.0,28.0,175.0,142.0,235.0,143.0,257.0,157.0,138.0,149.0,161.0,232.0,132.0,194.0,249.0,189.0,199.0,225.0,130.0,172.0,143.0,214.0,254.0,172.0,244.0,204.0,153.0,49.0,248.0,54.0,142.0,100.0,158.0,143.0,251.0,141.0,141.0,38.0
8,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 21.jpg,445_325_198_268,445.0,325.0,198.0,268.0,506.0,559.0,441.0,667.0,474.0,452.0,524.0,498.0,470.0,465.0,417.0,574.0,463.0,587.0,488.0,610.0,374.0,574.0,370.0,649.0,358.0,612.0,468.0,639.0,404.0,656.0,362.0,593.0,360.0,631.0,480.0,625.0,458.0,654.0,417.0,474.0,507.0,505.0,392.0,522.0,395.0,568.0,484.0,592.0,408.0,459.0
9,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 21.jpg,114_576_203_269,114.0,576.0,203.0,269.0,758.0,217.0,698.0,333.0,730.0,103.0,779.0,154.0,724.0,119.0,649.0,224.0,701.0,243.0,740.0,267.0,616.0,222.0,622.0,309.0,606.0,264.0,731.0,305.0,660.0,319.0,607.0,243.0,609.0,285.0,739.0,287.0,719.0,321.0,667.0,127.0,759.0,160.0,633.0,174.0,633.0,217.0,726.0,250.0,658.0,108.0
