DATE,SPECIMEN NR,NR OF PICS,AV,MAGNIFICATION,FORMATION,COMMENTS ,,,,
1/22/18,233CV,2,15v,x30,NKBS,,,,,
1/22/18,234CC,2,15v,x30,NKBS,,,,,
1/22/18,191CC,2,15v,x30,NKBS,,,,,
1/22/18,190CV,2,15v,x30 (1) & x35 (2),NKBS,,,,,
1/22/18,235CC,2,15v,x30 (1) & x35 (2),NKBS,,,,,
1/22/18,194CV,2,15v,x30,NKBS,,,,,
1/22/18,195CC,2,15v,x30,NKBS,,,,,
1/22/18,230CC,2,15v,x30,NKBS,,,,,
1/22/18,229CV,2,15v,x30,NKBS,,,,,
1/22/18,240CV,2,15v,x30,NKBS,,,,,
1/23/18,219CV,2,15v,x30,NKBS,,,,,
1/23/18,206CC,2,15v,x30,NKBS,,,,,
1/23/18,216CV,2,15v,x30,NKBS,,,,,
1/23/18,242CV,2,15v,x30,NKBS,,,,,
1/23/18,202CV,2,15v,x30,NKBS,,,,,
1/23/18,211CV,2,15v,x30,NKBS,,,,,
1/23/18,209CV,2,15v,x30,NKBS,,,,,
1/23/18,210CC,2,15v,x30,NKBS,,,,,
1/24/18,224CC,2,15v,x30,NKBS,,,,,
1/24/18,188CV,2,15v,x30,NKBS,,,,,
1/24/18,189CC,2,15v,x30,NKBS,,,,,
1/24/18,208CV,2,15v,x30,NKBS,,,,,
1/24/18,207CV,2,15v,x30 (1) & x35 (2),NKBS,,,,,
1/24/18,225CV,2,15v,x30,NKBS,,,,,
1/24/18,226CC,2,15v,x30,NKBS,,,,,
1/24/18,203CV,2,15v,x30,NKBS,,,,,
1/24/18,204CV,2,15v,x30,NKBS,,,,,
1/29/18,311F,2,15v,x30,NKBS,,,,,
1/29/18,034CV,2,15v,x30,NKBS,,,,,
1/29/18,035CC,2,15v,x30,NKBS,,,,,
1/29/18,132CV,2,15v,x30,NKBS,,,,,
1/29/18,133CC,2,15v,x30,NKBS,,,,,
1/29/18,033CC,2,15v,x30,NKBS,,,,,
1/29/18,037CV,2,15v,x30,NKBS,,,,,
1/29/18,028CC,2,15v,x30,NKBS,,,,,
1/30/18,386CV,2,15v,x30,NKBS,,,,,
1/30/18,398CV,2,15v,x30,NKBS,,,,,
1/30/18,391CV,2,15v,x30,NKBS,,,,,
1/30/18,388CV,2,15v,x30,NKBS,,,,,
1/30/18,397CV,2,15v,X35,NKBS,,,,,
1/30/18,383CV,2,15v,x30,NKBS,,,,,
1/30/18,384CC,2,15v,x30,NKBS,,,,,
1/30/18,387CV,2,15v,X35,NKBS,,,,,
1/30/18,389CV,2,15v,x30,NKBS,,,,,
1/30/18,392CV,2,15v,x30,NKBS,,,,,
1/30/18,396CV,2,15v,x30,NKBS,,,,,
1/31/18,054CV,2,15v,x30,NKBS,,,,,
1/31/18,055CC,2,15v,x30,NKBS,,,,,
1/31/18,057CC,2,15v,x30,NKBS,,,,,
1/31/18,052CC,2,15v,x30,NKBS,,,,,
1/31/18,058CV,2,15v,x30,NKBS,,,,,
1/31/18,062CV,2,15v,X35,NKBS,,,,,
1/31/18,026CV,2,15v,x35 (1) & x30 (2),NKBS,,,,,
1/31/18,022CV,2,15v,x30,NKBS,,,,,
1/31/18,001CC,2,15v,x30,NKBS,,,,,
1/31/18,023CV,2,15v,x30 (1) & x35 (2),NKBS,,,,,
1/31/18,024CC ,2,15v,x30,NKBS,,,,,
1/31/18,013CC,2,15v,x30,NKBS,,,,,
1/31/18,005CV,2,15v,x30,NKBS,,,,,
1/31/18,006CC,3,15v,x30,NKBS,,,,,
2/1/18,151CC,2,15v,x30,NKBS,,,,,
2/1/18,162CV,2,15v,x30,NKBS,,,,,
2/1/18,154CV,3,15v,"x30 (1,3) & x35 (2)",NKBS,,,,,
2/1/18,140CV,2,15v,x30,NKBS,,,,,
2/1/18,161CC,2,15v,x30,NKBS,,,,,
2/1/18,159CV,2,15v,x30,NKBS,,,,,
2/1/18,142CC,2,15v,x30,NKBS,,,,,
2/1/18,171CV,2,15v,x30,NKBS,,,,,
2/1/18,164CV,2,15v,x30,NKBS,,,,,
2/1/18,165CC,2,15v,x30,NKBS,,,,,
2/2/18,166CV,2,15v,x30,NKBS,,,,,
2/2/18,155CV,2,15v,x30,NKBS,,,,,
2/2/18,156CV,2,15v,x30,NKBS,,,,,
2/5/18,146CV,2,15v,x30,NKBS,,,,,
2/5/18,147CC,2,15v,x30,NKBS,,,,,
2/5/18,173CC,2,15v,x30,NKBS,,,,,
2/5/18,160CV,2,15v,x30,NKBS,,,,,
2/5/18,169CV,2,15v,x30,NKBS,,,,,
2/5/18,138CV,2,15v,x30,NKBS,,,,,
2/5/18,139CC,2,15v,x30,NKBS,,,,,
2/5/18,137CV,2,15v,x30,NKBS,,,,,
2/5/18,174CV,2,15v,x30,NKBS,,,,,
2/5/18,175CC,2,15v,x30,NKBS,,,,,
2/5/18,135CV,2,15v,x35,NKBS,,,,,
2/5/18,136CC,2,15v,x30,NKBS,,,,,
2/5/18,163CV,2,15v,x30,NKBS,,,,,
2/6/18,134CC,2,15v,x30,NKBS,,,,,
2/6/18,150CV,2,10v,x30,NKBS,,,,,
2/6/18,168CC,2,10v,x30,NKBS,,,,,
2/6/18,157CV,2,10v,x30,NKBS,,,,,
2/6/18,073CC,2,10v,x30,NKBS,,,,,
2/6/18,071CV,2,10v,x30,NKBS,,,,,
2/6/18,066CV,2,10v,x30,NKBS,,,,,
2/6/18,067CV,2,10v,x30,NKBS,,,,,
2/6/18,070CV,2,10v,x30,NKBS,,,,,
2/6/18,181CC,2,10v,x30,NKBS,,,,,
2/6/18,179CV,2,10v,x30,NKBS,,,,,
2/6/18,329CC,2,10v,x30,NKBS,,,,,
2/6/18,312F,3,10v,x30,NKBS,,,,,
2/8/18,321CC,3,10v,x30,NKBS,,,,,
2/8/18,304CC,2,10v,x30,NKBS,,,,,
2/8/18,322CV,2,10v,x30,NKBS,,,,,
2/8/18,326CV,2,10v,x30,NKBS,,,,,
2/8/18,327CC,2,10v,x30,NKBS,,,,,
2/8/18,325CC,2,10v,x30,NKBS,,,,,
2/8/18,330CV,2,10v,x30,NKBS,,,,,
2/8/18,317CV,2,10v,x30,NKBS,,,,,
2/8/18,306CC,2,10v,x30,NKBS,,,,,
2/8/18,309CV,2,10v,x30,NKBS,,,,,
2/8/18,310CC,2,10v,x30,NKBS,,,,,
2/8/18,300CV,2,10v,x30,NKBS,,,,,
2/12/18,319CC,2,10v,x30,NKBS,,,,,
2/12/18,307CV,2,10v,x30,NKBS,,,,,
2/12/18,178CV,2,10v,x30,NKBS,,,,,
2/12/18,176CV,3,10v,x30,NKBS,,,,,
2/12/18,403CV,2,10v,x30,NKLS,,,,,
2/12/18,400CV,2,10v,x30,NKLS,,,,,
2/12/18,401CC,2,10v,x30,NKLS,,,,,
2/12/18,407CC,2,10v,x30,NKLS,,,,,
2/12/18,404CV,2,10v,x30,NKLS,,,,,
2/12/18,410CC,2,10v,x30,NKLS,,,,,
2/12/18,412F,2,10v,x30,NKLS,,,,,
2/12/18,411CV,1,10v,x30,NKLS,,,,,
2/13/18,418CV,3,10v,x30,NKLS,,,,,
2/13/18,428CC,2,10v,x30,NKLS,,,,,
2/13/18,600CV,2,10v,x30,TEWKESBURY,,,,,
2/13/18,602CV,2,10v,x30,TEWKESBURY,,,,,
2/13/18,604CC,2,10v,x30,TEWKESBURY,,,,,
2/13/18,605CV,2,10v,x30,TEWKESBURY,,,,,
2/13/18,606CC,2,10v,x30,TEWKESBURY,,,,,
2/13/18,607CV,2,10v,x30,TEWKESBURY,,,,,
2/13/18,608CV,3,10v,x30,TEWKESBURY,,,,,
2/13/18,609CV,2,10v,x30,TEWKESBURY,,,,,
2/13/18,610CV,2,10v,x30,TEWKESBURY,,,,,
2/16/18,612CV,2,10v,x30,TEWKESBURY,,,,,
2/16/18,701CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,702CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,704CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,705CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,706CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,707CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,709CC,3,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,710CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,711CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,715CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
2/16/18,800F,2,10v,x30,TAINUI SB,,,,,
2/16/18,801CC,2,10v,x30,TAINUI SB,,,,,
2/19/18,802CV,3,10v,x30,TAINUI SB,,,,,
2/19/18,803CV,2,10v,x30,TAINUI SB,,,,,
2/19/18,804F,2,10v,x30,TAINUI SB,,,,,
2/19/18,805CV,2,10v,x30,TAINUI SB,,,,,
2/19/18,806CV,2,10v,x30,TAINUI SB,,,,,
2/19/18,808CC,2,10v,x30,TAINUI SB,,,,,
2/19/18,809F,2,10v,x30,TAINUI SB,,,,,
2/19/18,811F,3,10v,x30,TAINUI SB,,,,,
2/19/18,429CC,2,10v,x30,NKLS,,,,,
2/19/18,430F,3,10v,x30,NKLS,,,,,
2/19/18,431CC,2,10v,x30,NKLS,,,,,
2/19/18,433CC,3,10v,x30,NKLS,,,,,
2/19/18,435CC,2,10v,x30,NKLS,,,,,
2/20/18,614CC,2,10v,x30,TEWKESBURY,,,,,
2/20/18,615CV,3,10v,x30,TEWKESBURY,,,,,
2/20/18,616CV,2,10v,x30,TEWKESBURY,,,,,
2/20/18,617CV,2,10v,x30,TEWKESBURY,,,,,
2/20/18,812CC,2,10v,x30,TAINUI SB,,,,,
2/20/18,1000CV,3,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1001CC,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1002F,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1003CV,3,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1004CV,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1005CV,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1006CC,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1007CV,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1008CC,2,10v,x30,UPPER KAI-IWI SB,,,,,
2/20/18,1009CV,3,10v,x30,UPPER KAI-IWI SB,,,,,
2/21/18,130CV,2,10v,x30,NKBS,,,,,
2/21/18,131CC,2,10v,x30,NKBS,,,,,
2/21/18,122CV,2,10v,x30,NKBS,,,,,
2/21/18,123CC,2,10v,x30,NKBS,,,,,
2/21/18,126CV,2,10v,x30,NKBS,,,,,
